cik,accession,form,filed,company,exhibit_index_url,filing_base_dir
0000022444,0000022444-26-000021,8-K,2026-03-25,COMMERCIAL METALS Co  (CMC)  (CIK 0000022444),https://www.sec.gov/Archives/edgar/data/22444/000002244426000021/0000022444-26-000021-index.html,https://www.sec.gov/Archives/edgar/data/22444/000002244426000021
0000066382,0000066382-26-000036,8-K,2026-03-25,"MILLERKNOLL, INC.  (MLKN)  (CIK 0000066382)",https://www.sec.gov/Archives/edgar/data/66382/000006638226000036/0000066382-26-000036-index.html,https://www.sec.gov/Archives/edgar/data/66382/000006638226000036
0000075594,0000075594-26-000012,8-K,2026-03-25,PACIFICORP /OR/  (CIK 0000075594),https://www.sec.gov/Archives/edgar/data/75594/000007559426000012/0000075594-26-000012-index.html,https://www.sec.gov/Archives/edgar/data/75594/000007559426000012
0000092108,0000092108-26-000007,8-K,2026-03-25,"SOUTHERN CALIFORNIA GAS CO  (SOCGM, SOCGP)  (CIK 0000092108)",https://www.sec.gov/Archives/edgar/data/92108/000009210826000007/0000092108-26-000007-index.html,https://www.sec.gov/Archives/edgar/data/92108/000009210826000007
0000093410,0000093410-26-000103,8-K,2026-03-25,CHEVRON CORP  (CVX)  (CIK 0000093410),https://www.sec.gov/Archives/edgar/data/93410/000009341026000103/0000093410-26-000103-index.html,https://www.sec.gov/Archives/edgar/data/93410/000009341026000103
0000096223,0000096223-26-000012,8-K,2026-03-25,Jefferies Financial Group Inc.  (JEF)  (CIK 0000096223),https://www.sec.gov/Archives/edgar/data/96223/000009622326000012/0000096223-26-000012-index.html,https://www.sec.gov/Archives/edgar/data/96223/000009622326000012
0000103595,0000103595-26-000008,8-K,2026-03-25,VILLAGE SUPER MARKET INC  (VLGEA)  (CIK 0000103595),https://www.sec.gov/Archives/edgar/data/103595/000010359526000008/0000103595-26-000008-index.html,https://www.sec.gov/Archives/edgar/data/103595/000010359526000008
0000720005,0000720005-26-000043,8-K,2026-03-25,RAYMOND JAMES FINANCIAL INC  (RJF)  (CIK 0000720005),https://www.sec.gov/Archives/edgar/data/720005/000072000526000043/0000720005-26-000043-index.html,https://www.sec.gov/Archives/edgar/data/720005/000072000526000043
0000723254,0000723254-26-000006,8-K,2026-03-25,CINTAS CORP  (CTAS)  (CIK 0000723254),https://www.sec.gov/Archives/edgar/data/723254/000072325426000006/0000723254-26-000006-index.html,https://www.sec.gov/Archives/edgar/data/723254/000072325426000006
0000771992,0000771992-26-000031,6-K,2026-03-25,"PAN AMERICAN SILVER CORP  (PAAS, PAASF)  (CIK 0000771992)",https://www.sec.gov/Archives/edgar/data/771992/000077199226000031/0000771992-26-000031-index.html,https://www.sec.gov/Archives/edgar/data/771992/000077199226000031
0000775215,0000775215-26-000033,8-K,2026-03-25,"HBT Financial, Inc.  (HBT)  (CIK 0000775215)",https://www.sec.gov/Archives/edgar/data/775215/000077521526000033/0000775215-26-000033-index.html,https://www.sec.gov/Archives/edgar/data/775215/000077521526000033
0000821026,0000821026-26-000048,8-K,2026-03-25,"Andersons, Inc.  (ANDE)  (CIK 0000821026)",https://www.sec.gov/Archives/edgar/data/821026/000082102626000048/0000821026-26-000048-index.html,https://www.sec.gov/Archives/edgar/data/821026/000082102626000048
0000842517,0000842517-26-000085,8-K,2026-03-25,ISABELLA BANK CORP  (ISBA)  (CIK 0000842517),https://www.sec.gov/Archives/edgar/data/842517/000084251726000085/0000842517-26-000085-index.html,https://www.sec.gov/Archives/edgar/data/842517/000084251726000085
0000846617,0000846617-26-000020,8-K,2026-03-25,"Dime Community Bancshares, Inc. /NY/  (DCOM, DCOMG, DCOMP)  (CIK 0000846617)",https://www.sec.gov/Archives/edgar/data/846617/000084661726000020/0000846617-26-000020-index.html,https://www.sec.gov/Archives/edgar/data/846617/000084661726000020
0000883902,0000883902-26-000012,8-K,2026-03-25,"Cornerstone Building Brands, Inc.  (CIK 0000883902)",https://www.sec.gov/Archives/edgar/data/883902/000088390226000012/0000883902-26-000012-index.html,https://www.sec.gov/Archives/edgar/data/883902/000088390226000012
0000885508,0000885508-26-000006,8-K,2026-03-25,STRATUS PROPERTIES INC  (STRS)  (CIK 0000885508),https://www.sec.gov/Archives/edgar/data/885508/000088550826000006/0000885508-26-000006-index.html,https://www.sec.gov/Archives/edgar/data/885508/000088550826000006
0000915913,0000915913-26-000057,8-K,2026-03-25,"ALBEMARLE CORP  (ALB, ALB-PA)  (CIK 0000915913)",https://www.sec.gov/Archives/edgar/data/915913/000091591326000057/0000915913-26-000057-index.html,https://www.sec.gov/Archives/edgar/data/915913/000091591326000057
0000926617,0000926617-26-000012,8-K/A,2026-03-25,Aspira Women's Health Inc.  (AWHL)  (CIK 0000926617),https://www.sec.gov/Archives/edgar/data/926617/000092661726000012/0000926617-26-000012-index.html,https://www.sec.gov/Archives/edgar/data/926617/000092661726000012
0001851961,0000929638-26-001149,8-K,2026-03-25,"GCT Semiconductor Holding, Inc.  (GCTS, GCTS-WT)  (CIK 0001851961)",https://www.sec.gov/Archives/edgar/data/1851961/000092963826001149/0000929638-26-001149-index.html,https://www.sec.gov/Archives/edgar/data/1851961/000092963826001149
0001175151,0000929638-26-001150,8-K,2026-03-25,Cytosorbents Corp  (CTSO)  (CIK 0001175151),https://www.sec.gov/Archives/edgar/data/1175151/000092963826001150/0000929638-26-001150-index.html,https://www.sec.gov/Archives/edgar/data/1175151/000092963826001150
0000931427,0000931427-26-000002,6-K,2026-03-25,GAS TRANSPORTER OF THE SOUTH INC  (TGS)  (CIK 0000931427),https://www.sec.gov/Archives/edgar/data/931427/000093142726000002/0000931427-26-000002-index.html,https://www.sec.gov/Archives/edgar/data/931427/000093142726000002
0000932696,0000932696-26-000020,8-K/A,2026-03-25,INSIGHT ENTERPRISES INC  (NSIT)  (CIK 0000932696),https://www.sec.gov/Archives/edgar/data/932696/000093269626000020/0000932696-26-000020-index.html,https://www.sec.gov/Archives/edgar/data/932696/000093269626000020
0000932782,0000932782-26-000003,6-K,2026-03-25,MEXICAN PETROLEUM  (CIK 0000932782),https://www.sec.gov/Archives/edgar/data/932782/000093278226000003/0000932782-26-000003-index.html,https://www.sec.gov/Archives/edgar/data/932782/000093278226000003
0001754226,0000943374-26-000150,8-K,2026-03-25,"Orange County Bancorp, Inc. /DE/  (OBT)  (CIK 0001754226)",https://www.sec.gov/Archives/edgar/data/1754226/000094337426000150/0000943374-26-000150-index.html,https://www.sec.gov/Archives/edgar/data/1754226/000094337426000150
0001858985,0000950103-26-004606,6-K,2026-03-25,On Holding AG  (ONON)  (CIK 0001858985),https://www.sec.gov/Archives/edgar/data/1858985/000095010326004606/0000950103-26-004606-index.html,https://www.sec.gov/Archives/edgar/data/1858985/000095010326004606
0001819989,0000950103-26-004609,8-K,2026-03-25,Cipher Digital Inc.  (CIFR)  (CIK 0001819989),https://www.sec.gov/Archives/edgar/data/1819989/000095010326004609/0000950103-26-004609-index.html,https://www.sec.gov/Archives/edgar/data/1819989/000095010326004609
0001160106,0000950103-26-004610,6-K,2026-03-25,"Lloyds Banking Group plc  (LYG, LLDTF, LLOBF)  (CIK 0001160106)",https://www.sec.gov/Archives/edgar/data/1160106/000095010326004610/0000950103-26-004610-index.html,https://www.sec.gov/Archives/edgar/data/1160106/000095010326004610
0001103838,0000950103-26-004637,6-K,2026-03-25,ICICI BANK LTD  (IBN)  (CIK 0001103838),https://www.sec.gov/Archives/edgar/data/1103838/000095010326004637/0000950103-26-004637-index.html,https://www.sec.gov/Archives/edgar/data/1103838/000095010326004637
0001969373,0000950103-26-004638,6-K,2026-03-25,"Vesta Real Estate Corporation, S.A.B. de C.V.  (VTMX)  (CIK 0001969373)",https://www.sec.gov/Archives/edgar/data/1969373/000095010326004638/0000950103-26-004638-index.html,https://www.sec.gov/Archives/edgar/data/1969373/000095010326004638
0001356090,0000950103-26-004648,8-K,2026-03-25,"PRECIGEN, INC.  (PGEN)  (CIK 0001356090)",https://www.sec.gov/Archives/edgar/data/1356090/000095010326004648/0000950103-26-004648-index.html,https://www.sec.gov/Archives/edgar/data/1356090/000095010326004648
0000733099,0000950157-26-000425,6-K,2026-03-25,"ROGERS COMMUNICATIONS INC  (RCI, RCIAF)  (CIK 0000733099)",https://www.sec.gov/Archives/edgar/data/733099/000095015726000425/0000950157-26-000425-index.html,https://www.sec.gov/Archives/edgar/data/733099/000095015726000425
